Staging V2 Clean, V3 recovery data, and the frozen V2 policy...
Job 1349625 on node05
Sun Jul 26 03:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:45:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
[PASS] language_catalog_and_split
Validated archives: 100/1200
Validated archives: 200/1200
Validated archives: 300/1200
Validated archives: 400/1200
Validated archives: 500/1200
Validated archives: 600/1200
Validated archives: 700/1200
Validated archives: 800/1200
Validated archives: 900/1200
Validated archives: 1000/1200
Validated archives: 1100/1200
Validated archives: 1200/1200
[PASS] frozen_v2_clean_archives
Verified 600 V3 recovery archives.
  pick_A: 100
  pick_B: 100
  pick_C: 100
  push_A: 100
  push_B: 100
  push_C: 100
Validated archives: 100/600
Validated archives: 200/600
Validated archives: 300/600
Validated archives: 400/600
Validated archives: 500/600
Validated archives: 600/600
[PASS] balanced_v3_recovery_archives
[PASS] interleaved_multitask_language_loader
[PASS] v2_to_v3_full_warmstart
Preflight report: /tmp/users/3153782y/1349625/output/preflight_report_v3.json
V3 PREFLIGHT: PASS
Using device: cuda
Language catalog: v3.language.1 | sha256=6df56508a130 | 60 train + 30 held-out eval expressions per task
Reusing frozen V2 Clean normalization: /tmp/users/3153782y/1349625/output/dataset_stats_v3.npz
Train: 92160 windows from 1440 episodes | Combined Val: 8640 windows | Clean Val: 5760 windows | Initial Clean Val: 113 episodes
Warm-started all V2 Clean policy weights from /tmp/users/3153782y/1349625/mini_vla_v2_clean_policy.pth.
Epoch [1/30] | Batch [1/2880] | Total 0.78545 | Pose 0.18678 | Grip 0.01076 | Phase Family 100.00% | Ground 2.87cm | Target 87.50%
Epoch [9/30] | Batch [150/2880] | Total 0.20490 | Pose 0.15440 | Grip 0.00005 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [9/30] | Batch [200/2880] | Total 0.17061 | Pose 0.13678 | Grip 0.00285 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [9/30] | Batch [250/2880] | Total 0.17471 | Pose 0.13457 | Grip 0.00392 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [9/30] | Batch [300/2880] | Total 0.21255 | Pose 0.15551 | Grip 0.00416 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [9/30] | Batch [350/2880] | Total 0.22827 | Pose 0.14836 | Grip 0.00441 | Phase Family 100.00% | Ground 1.06cm | Target 100.00%
Epoch [9/30] | Batch [400/2880] | Total 0.21480 | Pose 0.14472 | Grip 0.01405 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [9/30] | Batch [450/2880] | Total 0.20208 | Pose 0.12733 | Grip 0.00692 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [9/30] | Batch [500/2880] | Total 0.17334 | Pose 0.13979 | Grip 0.00182 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [9/30] | Batch [550/2880] | Total 0.21191 | Pose 0.14906 | Grip 0.00012 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [9/30] | Batch [600/2880] | Total 0.22111 | Pose 0.18443 | Grip 0.00227 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [9/30] | Batch [650/2880] | Total 0.18966 | Pose 0.13702 | Grip 0.00295 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [9/30] | Batch [700/2880] | Total 0.19697 | Pose 0.14750 | Grip 0.00659 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [9/30] | Batch [750/2880] | Total 0.19964 | Pose 0.15784 | Grip 0.00048 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [9/30] | Batch [800/2880] | Total 0.17584 | Pose 0.13342 | Grip 0.00013 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [9/30] | Batch [850/2880] | Total 0.21196 | Pose 0.15164 | Grip 0.00705 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [9/30] | Batch [900/2880] | Total 0.20698 | Pose 0.13670 | Grip 0.00907 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [9/30] | Batch [950/2880] | Total 0.22538 | Pose 0.16713 | Grip 0.00520 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [9/30] | Batch [1000/2880] | Total 0.20050 | Pose 0.15222 | Grip 0.00869 | Phase Family 100.00% | Ground 1.04cm | Target 100.00%
Epoch [9/30] | Batch [1050/2880] | Total 0.18777 | Pose 0.14647 | Grip 0.00298 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [9/30] | Batch [1100/2880] | Total 0.18916 | Pose 0.14821 | Grip 0.00247 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [9/30] | Batch [1150/2880] | Total 0.18556 | Pose 0.14597 | Grip 0.00645 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [9/30] | Batch [1200/2880] | Total 0.19241 | Pose 0.14628 | Grip 0.00288 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [9/30] | Batch [1250/2880] | Total 0.21621 | Pose 0.14418 | Grip 0.00101 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [9/30] | Batch [1300/2880] | Total 0.21435 | Pose 0.14259 | Grip 0.00389 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [9/30] | Batch [1350/2880] | Total 0.19316 | Pose 0.14293 | Grip 0.00072 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [9/30] | Batch [1400/2880] | Total 0.20920 | Pose 0.14233 | Grip 0.00799 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [9/30] | Batch [1450/2880] | Total 0.22674 | Pose 0.16702 | Grip 0.00572 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [9/30] | Batch [1500/2880] | Total 0.20798 | Pose 0.15417 | Grip 0.00337 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [9/30] | Batch [1550/2880] | Total 0.19372 | Pose 0.13094 | Grip 0.01099 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [9/30] | Batch [1600/2880] | Total 0.18518 | Pose 0.13398 | Grip 0.00218 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [9/30] | Batch [1650/2880] | Total 0.22062 | Pose 0.14293 | Grip 0.00233 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [9/30] | Batch [1700/2880] | Total 0.18899 | Pose 0.14660 | Grip 0.00683 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [9/30] | Batch [1750/2880] | Total 0.19468 | Pose 0.15281 | Grip 0.00004 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [9/30] | Batch [1800/2880] | Total 0.18562 | Pose 0.13242 | Grip 0.00508 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [9/30] | Batch [1850/2880] | Total 0.18437 | Pose 0.13875 | Grip 0.01174 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [9/30] | Batch [1900/2880] | Total 0.20606 | Pose 0.15782 | Grip 0.00352 | Phase Family 100.00% | Ground 1.06cm | Target 100.00%
Epoch [9/30] | Batch [1950/2880] | Total 0.22086 | Pose 0.17978 | Grip 0.00313 | Phase Family 100.00% | Ground 1.03cm | Target 100.00%
Epoch [9/30] | Batch [2000/2880] | Total 0.15223 | Pose 0.12199 | Grip 0.00021 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [9/30] | Batch [2050/2880] | Total 0.20106 | Pose 0.14375 | Grip 0.01312 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [9/30] | Batch [2100/2880] | Total 0.20604 | Pose 0.15730 | Grip 0.01029 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [9/30] | Batch [2150/2880] | Total 0.18508 | Pose 0.14358 | Grip 0.00160 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [9/30] | Batch [2200/2880] | Total 0.19719 | Pose 0.15178 | Grip 0.00399 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [9/30] | Batch [2250/2880] | Total 0.20799 | Pose 0.15045 | Grip 0.00670 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [9/30] | Batch [2300/2880] | Total 0.19045 | Pose 0.13020 | Grip 0.00715 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [9/30] | Batch [2350/2880] | Total 0.28222 | Pose 0.16960 | Grip 0.00168 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [9/30] | Batch [2400/2880] | Total 0.22924 | Pose 0.19136 | Grip 0.00230 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [9/30] | Batch [2450/2880] | Total 0.20375 | Pose 0.13894 | Grip 0.00445 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [9/30] | Batch [2500/2880] | Total 0.19818 | Pose 0.14044 | Grip 0.00530 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [9/30] | Batch [2550/2880] | Total 0.19484 | Pose 0.14897 | Grip 0.00549 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [9/30] | Batch [2600/2880] | Total 0.30297 | Pose 0.16478 | Grip 0.00155 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [9/30] | Batch [2650/2880] | Total 0.19115 | Pose 0.14686 | Grip 0.00955 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [9/30] | Batch [2700/2880] | Total 0.21135 | Pose 0.14877 | Grip 0.00735 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [9/30] | Batch [2750/2880] | Total 0.16187 | Pose 0.13273 | Grip 0.00215 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [9/30] | Batch [2800/2880] | Total 0.22779 | Pose 0.15776 | Grip 0.00018 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [9/30] | Batch [2850/2880] | Total 0.17439 | Pose 0.13912 | Grip 0.00257 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [9/30] | Train 0.19378 | Combined Val 0.25454 | Clean Val 0.23690 | XYZ 0.0173 | Grip 99.11% | Phase 97.31% | Family 99.27% | Ground 0.85cm | Target 100.00% | Select 0.35013 | Patience 6/8
Epoch [10/30] | Batch [1/2880] | Total 0.18431 | Pose 0.13936 | Grip 0.00902 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [10/30] | Batch [50/2880] | Total 0.18503 | Pose 0.14516 | Grip 0.00458 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [10/30] | Batch [100/2880] | Total 0.18518 | Pose 0.13930 | Grip 0.00450 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [10/30] | Batch [150/2880] | Total 0.16593 | Pose 0.13743 | Grip 0.00164 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [10/30] | Batch [200/2880] | Total 0.19545 | Pose 0.15428 | Grip 0.01083 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [10/30] | Batch [250/2880] | Total 0.17166 | Pose 0.14028 | Grip 0.00006 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [10/30] | Batch [300/2880] | Total 0.21991 | Pose 0.13152 | Grip 0.00456 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [10/30] | Batch [350/2880] | Total 0.17084 | Pose 0.13954 | Grip 0.00258 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [10/30] | Batch [400/2880] | Total 0.18121 | Pose 0.13815 | Grip 0.00437 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [10/30] | Batch [450/2880] | Total 0.20164 | Pose 0.15278 | Grip 0.00811 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [10/30] | Batch [500/2880] | Total 0.19636 | Pose 0.15177 | Grip 0.00297 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [10/30] | Batch [550/2880] | Total 0.18820 | Pose 0.15147 | Grip 0.00128 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [10/30] | Batch [600/2880] | Total 0.18478 | Pose 0.13829 | Grip 0.00371 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [10/30] | Batch [650/2880] | Total 0.19603 | Pose 0.14936 | Grip 0.00411 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [10/30] | Batch [700/2880] | Total 0.17363 | Pose 0.13291 | Grip 0.00003 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [10/30] | Batch [750/2880] | Total 0.18537 | Pose 0.13317 | Grip 0.01141 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [10/30] | Batch [800/2880] | Total 0.19388 | Pose 0.15148 | Grip 0.00673 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [10/30] | Batch [850/2880] | Total 0.23200 | Pose 0.17228 | Grip 0.02125 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [10/30] | Batch [900/2880] | Total 0.17551 | Pose 0.13508 | Grip 0.00122 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [10/30] | Batch [950/2880] | Total 0.17449 | Pose 0.14335 | Grip 0.00279 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [10/30] | Batch [1000/2880] | Total 0.21284 | Pose 0.15476 | Grip 0.00081 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [10/30] | Batch [1050/2880] | Total 0.19633 | Pose 0.15693 | Grip 0.00571 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [10/30] | Batch [1100/2880] | Total 0.23046 | Pose 0.14160 | Grip 0.00507 | Phase Family 100.00% | Ground 1.07cm | Target 100.00%
Epoch [10/30] | Batch [1150/2880] | Total 0.20291 | Pose 0.15653 | Grip 0.00429 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [10/30] | Batch [1200/2880] | Total 0.16366 | Pose 0.12896 | Grip 0.00235 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [10/30] | Batch [1250/2880] | Total 0.22628 | Pose 0.16408 | Grip 0.00616 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [10/30] | Batch [1300/2880] | Total 0.22507 | Pose 0.18154 | Grip 0.00041 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [10/30] | Batch [1350/2880] | Total 0.18318 | Pose 0.13410 | Grip 0.01852 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [10/30] | Batch [1400/2880] | Total 0.22298 | Pose 0.15208 | Grip 0.00267 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [10/30] | Batch [1450/2880] | Total 0.23576 | Pose 0.15038 | Grip 0.00475 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [10/30] | Batch [1500/2880] | Total 0.18505 | Pose 0.14176 | Grip 0.00282 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [10/30] | Batch [1550/2880] | Total 0.17374 | Pose 0.13665 | Grip 0.00375 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [10/30] | Batch [1600/2880] | Total 0.20538 | Pose 0.14958 | Grip 0.00754 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [10/30] | Batch [1650/2880] | Total 0.18063 | Pose 0.14064 | Grip 0.01189 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [10/30] | Batch [1700/2880] | Total 0.20413 | Pose 0.14660 | Grip 0.00200 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [10/30] | Batch [1750/2880] | Total 0.26659 | Pose 0.20785 | Grip 0.00491 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [10/30] | Batch [1800/2880] | Total 0.16490 | Pose 0.13075 | Grip 0.00238 | Phase Family 100.00% | Ground 1.04cm | Target 100.00%
Epoch [10/30] | Batch [1850/2880] | Total 0.18389 | Pose 0.14877 | Grip 0.00122 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [10/30] | Batch [1900/2880] | Total 0.17118 | Pose 0.13136 | Grip 0.00062 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [10/30] | Batch [1950/2880] | Total 0.18194 | Pose 0.14362 | Grip 0.00481 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [10/30] | Batch [2000/2880] | Total 0.27170 | Pose 0.14756 | Grip 0.00007 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [10/30] | Batch [2050/2880] | Total 0.21835 | Pose 0.16429 | Grip 0.00198 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [10/30] | Batch [2100/2880] | Total 0.18015 | Pose 0.13169 | Grip 0.00168 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [10/30] | Batch [2150/2880] | Total 0.17485 | Pose 0.13686 | Grip 0.00263 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [10/30] | Batch [2200/2880] | Total 0.22942 | Pose 0.15709 | Grip 0.00185 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [10/30] | Batch [2250/2880] | Total 0.17756 | Pose 0.14065 | Grip 0.00525 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [10/30] | Batch [2300/2880] | Total 0.19167 | Pose 0.13851 | Grip 0.00521 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [10/30] | Batch [2350/2880] | Total 0.21183 | Pose 0.15478 | Grip 0.01761 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [10/30] | Batch [2400/2880] | Total 0.19861 | Pose 0.15235 | Grip 0.00874 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [10/30] | Batch [2450/2880] | Total 0.19384 | Pose 0.13985 | Grip 0.00440 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [10/30] | Batch [2500/2880] | Total 0.18358 | Pose 0.14100 | Grip 0.00064 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [10/30] | Batch [2550/2880] | Total 0.18646 | Pose 0.12374 | Grip 0.00633 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [10/30] | Batch [2600/2880] | Total 0.17497 | Pose 0.13010 | Grip 0.00071 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [10/30] | Batch [2650/2880] | Total 0.23716 | Pose 0.19742 | Grip 0.00268 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [10/30] | Batch [2700/2880] | Total 0.18237 | Pose 0.13668 | Grip 0.00443 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [10/30] | Batch [2750/2880] | Total 0.17217 | Pose 0.13733 | Grip 0.00210 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [10/30] | Batch [2800/2880] | Total 0.22507 | Pose 0.15547 | Grip 0.00362 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [10/30] | Batch [2850/2880] | Total 0.17176 | Pose 0.13600 | Grip 0.00250 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [10/30] | Train 0.19170 | Combined Val 0.25074 | Clean Val 0.23376 | XYZ 0.0174 | Grip 99.15% | Phase 97.17% | Family 99.32% | Ground 0.84cm | Target 100.00% | Select 0.34764 | Patience 0/8
Epoch [11/30] | Batch [1/2880] | Total 0.17445 | Pose 0.12949 | Grip 0.00902 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [11/30] | Batch [50/2880] | Total 0.20459 | Pose 0.14916 | Grip 0.00043 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [11/30] | Batch [100/2880] | Total 0.20112 | Pose 0.13888 | Grip 0.00992 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [11/30] | Batch [150/2880] | Total 0.18216 | Pose 0.13636 | Grip 0.00992 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [11/30] | Batch [200/2880] | Total 0.17985 | Pose 0.13797 | Grip 0.00086 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [11/30] | Batch [250/2880] | Total 0.19085 | Pose 0.14092 | Grip 0.00041 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [11/30] | Batch [300/2880] | Total 0.15751 | Pose 0.12648 | Grip 0.00050 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [11/30] | Batch [350/2880] | Total 0.19196 | Pose 0.13470 | Grip 0.00365 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [11/30] | Batch [400/2880] | Total 0.22391 | Pose 0.18207 | Grip 0.00125 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [11/30] | Batch [450/2880] | Total 0.18012 | Pose 0.14339 | Grip 0.00950 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [11/30] | Batch [500/2880] | Total 0.19240 | Pose 0.14420 | Grip 0.01211 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [11/30] | Batch [550/2880] | Total 0.17518 | Pose 0.13641 | Grip 0.00211 | Phase Family 100.00% | Ground 1.12cm | Target 100.00%
Epoch [11/30] | Batch [600/2880] | Total 0.18854 | Pose 0.13879 | Grip 0.00164 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [11/30] | Batch [650/2880] | Total 0.19596 | Pose 0.15477 | Grip 0.00390 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [11/30] | Batch [700/2880] | Total 0.20303 | Pose 0.15004 | Grip 0.01134 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [11/30] | Batch [750/2880] | Total 0.19645 | Pose 0.16081 | Grip 0.00170 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [11/30] | Batch [800/2880] | Total 0.17261 | Pose 0.14261 | Grip 0.00227 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [11/30] | Batch [850/2880] | Total 0.20535 | Pose 0.16189 | Grip 0.00178 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [11/30] | Batch [900/2880] | Total 0.18031 | Pose 0.14930 | Grip 0.00012 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [11/30] | Batch [950/2880] | Total 0.17069 | Pose 0.13052 | Grip 0.00135 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [11/30] | Batch [1000/2880] | Total 0.20195 | Pose 0.14004 | Grip 0.00061 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [11/30] | Batch [1050/2880] | Total 0.18780 | Pose 0.13368 | Grip 0.00377 | Phase Family 100.00% | Ground 1.09cm | Target 100.00%
Epoch [11/30] | Batch [1100/2880] | Total 0.17451 | Pose 0.14115 | Grip 0.00128 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [11/30] | Batch [1150/2880] | Total 0.20539 | Pose 0.13893 | Grip 0.00127 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [11/30] | Batch [1200/2880] | Total 0.19330 | Pose 0.14497 | Grip 0.00314 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [11/30] | Batch [1250/2880] | Total 0.23223 | Pose 0.18038 | Grip 0.00324 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [11/30] | Batch [1300/2880] | Total 0.19080 | Pose 0.14869 | Grip 0.00003 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [11/30] | Batch [1350/2880] | Total 0.14884 | Pose 0.11387 | Grip 0.00127 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [11/30] | Batch [1400/2880] | Total 0.18420 | Pose 0.14636 | Grip 0.00400 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [11/30] | Batch [1450/2880] | Total 0.17825 | Pose 0.14016 | Grip 0.00687 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [11/30] | Batch [1500/2880] | Total 0.17556 | Pose 0.13842 | Grip 0.00043 | Phase Family 100.00% | Ground 1.16cm | Target 100.00%
Epoch [11/30] | Batch [1550/2880] | Total 0.17648 | Pose 0.12804 | Grip 0.00374 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [11/30] | Batch [1600/2880] | Total 0.20454 | Pose 0.15096 | Grip 0.00612 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [11/30] | Batch [1650/2880] | Total 0.20488 | Pose 0.14504 | Grip 0.00033 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [11/30] | Batch [1700/2880] | Total 0.16191 | Pose 0.12137 | Grip 0.00641 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [11/30] | Batch [1750/2880] | Total 0.17443 | Pose 0.14071 | Grip 0.00101 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [11/30] | Batch [1800/2880] | Total 0.15550 | Pose 0.12435 | Grip 0.00375 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [11/30] | Batch [1850/2880] | Total 0.17538 | Pose 0.13729 | Grip 0.00365 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [11/30] | Batch [1900/2880] | Total 0.17134 | Pose 0.13300 | Grip 0.00326 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [11/30] | Batch [1950/2880] | Total 0.19071 | Pose 0.14089 | Grip 0.00568 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [11/30] | Batch [2000/2880] | Total 0.20384 | Pose 0.13042 | Grip 0.00592 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [11/30] | Batch [2050/2880] | Total 0.19313 | Pose 0.13606 | Grip 0.00206 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
